# これはLifeOSというタスクを管理するアプリです
# 製作途中ですが、全体的にUIに納得がいっていないので、UIの改善点を挙げてプロ仕様に改善してください
# 特に気になっているのは以下です
## ただし、それ以外の改善項目もあれば挙げてください
* ログイン画面
* ヘッダー
* 全体的な色使い


# アプリのテーマカラーを決め、ヘッダーやフッターに反映させたい
## 以下の要素を考慮してテーマカラーを設定してください
* 目に対して刺激が強すぎない
* タスク管理アプリに使われそうな、シックな色


# 習慣・タスク・行動の追加をもっと直感的にできるようにしたい
## 画面の右下に丸型の+ボタンをフローティングで設置する
* +ボタン押下で、+ボタンから以下の選択肢が表示される
	* 習慣の登録
	* タスクの登録
	* 行動の登録

## 習慣の登録
* 「習慣の登録」モーダルが表示されること
* 画面の構成は一番上にサブタブで「表示中」「非表示」を切り替えられ、各タブ内の一番上に「＋新しい習慣を追加」ボタンがあり、その下に既存の習慣が並ぶ
* 既存の習慣の右側には、登録タブと同様に「編集」「表示非表示切り替え」「削除」があること
* 「新しい習慣を追加」を押すと、モーダルが開き以下項目が設定できること
	* タイトル（必須）
	* 優先度（必須、1-5、スライダー形式）
	* ボリューム（必須、1-10、スライダー形式）
	* 追加ボタン
	* キャンセルボタン
* 追加またはキャンセルを押下で、「習慣の登録」モーダルに戻ること

## タスクの登録
* 「タスクの登録」モーダルが表示されること
* 画面の構成は一番上にサブタブで「表示中」「非表示」を切り替えられ、各タブ内の一番上に「＋新しいタスクを追加」ボタンがあり、その下に既存のタスクが並ぶ
* 既存のタスクの右側には、登録タブと同様に「編集」「表示非表示切り替え」「削除」があること
* 「新しいタスクを追加」を押すと、モーダルが開き以下項目が設定できること
	* タイトル（必須）
	* 優先度（必須、1-5、スライダー形式）
	* ボリューム（必須、1-10、スライダー形式）
	* 期限（任意）
	* 追加ボタン
	* キャンセルボタン
* 追加またはキャンセルを押下で、「タスクの登録」モーダルに戻ること

## 行動の登録
* 「行動の登録」モーダルが表示されること
* 設定する項目は以下
	* 行動の種類（選択式）
	* 詳細（任意）
	* ボリューム（必須、1-10、スライダー形式）
* 行動の種類の見出しの右側に、「行動の種類の管理」ボタンが設置されていること
	* 「行動の種類の管理」ボタン押下で「行動の種類の管理」モーダルが表示されること

### 行動の種類の管理
* 画面の構成は一番上にサブタブで「表示中」「非表示」を切り替えられ、各タブ内の一番上に「＋新しい行動の種類を追加」ボタンがあり、その下に既存の行動の種類が並ぶ
* 既存の行動の種類の右にはカテゴリのバッジが表示され、行の右側には登録タブと同様に「編集」「表示非表示切り替え」「削除」があること
* 「新しい行動の種類を追加」を押すと、モーダルが開き以下項目が設定できること
	* 行動の種類（必須）
	* カテゴリ（趣味/回復/成長/生活/その他 から選択）
* 追加またはキャンセルを押下で、「行動の登録」モーダルに戻ること

## 上記修正に伴い、以下が変更されること
* 記録タブの「行動」において、行動ログの追加は不要なので削除され、追加済みの行動が参照できること
* 「今日の行動ログ」の文字も不要
* 登録タブが不要になるので、削除されること


# 記録タブの各習慣・タスク・行動を押したときに編集画面に遷移できるようにしたい
* 記録タブの各習慣・タスク・行動を押したとき、編集モーダルが表示されること
	* モーダルで各必要項目が編集できること
	* モーダル下部に「保存」「キャンセル」「削除」ボタンがあること
* 習慣・タスクのチェックボックスが押されたときは、従来通りその習慣・タスクを実施済とすること（編集モーダルは開かない）

# 以下を修正してください
* 習慣の登録およびタスクの登録モーダルで、各タスク、習慣をクリックしたとき、そのタスクの編集モーダルが開くこと
	* 編集モーダルの下部に「保存」「キャンセル」「削除」ボタンがあること
	* 編集モーダルを閉じると、習慣の登録およびタスクの登録モーダルに戻ること（表示中/非表示のサブタブの状態も保持すること）
* 習慣の登録およびタスクの登録モーダルの各行の編集・削除ボタンを削除し、表示非表示切り替えボタンのみにすること（編集画面から編集・削除できるため不要）



* 行動の登録のモーダルの「種類の管理」ボタンの位置を調整すること
	* 「行動の種類」と同じ行の右側に表示されること
* 「行動の種類の管理」モーダルで、各行動の種類をクリックしたとき、その行動の種類の編集モーダルが開くこと
	* 編集モーダルの下部に「保存」「キャンセル」「削除」ボタンがあること
	* 編集モーダルを閉じると、習慣の登録およびタスクの登録モーダルに戻ること（表示中/非表示のサブタブの状態も保持すること）
* 行動の種類の管理モーダルの各行の削除ボタンを削除し、表示非表示切り替えボタンのみにすること（編集画面から削除できるため不要）

以下を修正してください
* FABの位置をもう少し上に（フッターからの余白と右側の余白を同じくらいに）
* タスク・習慣。行動にそれぞれテーマカラーを設定して、各コンポーネントに反映したい
* タスク・習慣・行動にそれぞれアイコンを設定して、見出しをわかりやすくしたい
* カード、見出しをよりプロっぽいデザインにしたい
* ハンバーガーメニューを開くと画面のサイズによって画面外に出る不具合を修正したい
	* ハンバーガーメニューを開いてもアイコンの位置は変わらず、メニューは左右中心に出ること
* ヘッダーの◀▶ボタンと日付ボタンの縁はない方がかっこいい

以下の修正をお願いします
* 習慣とタスクの色をを入れ替えたい
* 習慣、タスクについて、カードの右下に各テーマの色の影がついているような感じにしたい
* チェックボックスを押すと、カードが右下のの影のところまで沈むアニメーションが発生し、Doneのカードの色は反転する（例⇒背景:テーマ色、文字: 白抜き）ようにしたい
* 行動は、追加時点ですべてDoneなので、色は反転状態にしたい


以下の修正をお願いします
* スクロールが発生するときに、スクロールバー表示の関係で左右ずれが発生してしまうので、スクロール発生時でもスクロールバーを表示しないなどで左右ずれの発生を防いでほしい
* 未完了のカードの左側のテーマカラーの線をなくしたい
* 未完了のカードのチェックボックスの縁の色を、テーマの色にしたい
* 未完了のカードのチェックボックスとタイトル・優先度などの余白を少しだけ空けたい（カードの左端からチェックボックスまでの距離と同じくらいを空けるために、タイトルや優先度を右側にずらしたい）
* 完了済みのカードのチェックボックスｒの縁を、白色などわかるようにしたい
* 完了済みのカードのボリュームバーが見えづらいので、工夫して見えるようにしてほしい

# 振り返りタブのデザインをよくしたい
* 習慣・タスク・行動の色やアイコン、カードの設定を振り返りタブにも反映したい

# 以下のサブタブに関する修正をお願いします
* サブタブのデザインの向上（記録タブ、振り返りタブ共通）
	* サブタブをヘッダーのように左右一杯に伸びるバー状にしたい
	* 暗めのトーンの背景に文字を白抜きで表示し、選択中の項目は背景白、文字色黒（反転）の角丸四角形で選択されているようにしたい
* 記録タブのサブタブは、ヘッダーの下部に常に固定されスクロールに追従すること
* 振り返りタブのサブタブは、スクロールされてもその場所から動かないこと

---

# 以下の修正もお願いします
* すべてのタブにおいて、下にスクロールしたとき、フッターでコンテンツが見切れないこと

---

# 振り返りタブを以下のようにしたい
* 上から、「振り返り」「ダッシュボード」「実施したこと一覧」のパーツがある

## 振り返り
* 未記入の場合、「振り返りを記入」ボタンのみがある
* 「振り返りを記入」ボタンを押すと、「振り返り記入」のプルダウン(?)が開く
	* ダッシュボードを見ながら記入したいので、モーダルなどではなく同じ画面上で実施したい
* 振り返り記入のプルダウンには、以下の要素がある
	* 充実度（スライダー、1-100）
	* 振り返りメモ（自由記入）
	* 「保存」「キャンセル」ボタン
	* キャンセルボタンを押すとプルダウンが閉じる
* 記入済の場合、以下の項目があること
	* 充実度
	* 振り返りメモ
	* 「編集」ボタン

## ダッシュボード
* その日にこなした習慣、タスク、行動の数と合計ボリュームがわかる
* 左右に3分割され、それぞれ習慣、タスク、行動のパネルがある
* 各パネルの上部に完了数、下部に合計ボリュームが表示される
* 各パネルは、それぞれの色を使うこと

## 実施したこと一覧
* 上部にサブタブがある
* サブタブの下にその日に実施したカードが表示される（従来と同じ）

---

# 以下の細かいUIを調整したい
* サブタブの背景色をもう少し明るくしたい
* 見出しのデザインを変更したい
	* ヘッダーと同じ横幅になること（現在のサブタブのような幅）
	* 薄いグレーなど、テーマに合った背景色にしたい
	* 習慣・タスク・行動など左側の線に色がついていたヘッダーについては、そのテーマカラーの薄い色を背景色にする
	* 対象は以下
		* 記録タブ：習慣、タスク、行動
			* カードの枠から見出しを外に出してよい
		* 振り返りタブ: 振り返り、ダッシュボード、実施したこと一覧
		* 週タブ: yyyy-mm-ddまでの7日間
* 振り返りタブの余白を調整したい
	* 見出しと各内容間の余白を狭くしたい
	* コンテンツ同士の余白は現在のままでOK
	* 例外として、実施したいこと一覧の真下のサブタブは、見出しとくっついていること
* 振り返りを記入ボタンのデザインを、横幅を枠いっぱい、外枠を点線、背景色を薄いグレーのような感じにしたい（文字色や影は任せます）

---

# 細かいUIの修正をお願いします
* 全見出しの文字の開始位置・終了位置はもう少し内側にしたい
	* 目安はCardの枠と同じくらいの幅
* 対象の見出しをもう少し大きくしたい
	* 文字サイズを一回り大きくしたい
	* 上下の縁をもう少し太くし、色をサブタブと同じ色にしたい
	* 対象: 振り返り、ダッシュボード、実施したこと一覧、yyyy-mm-ddまでの7日間
* 「実施したこと一覧」の習慣・タスク・行動について以下修正したい
	* 合計数と合計ボリュームのPillの背景色を薄くつけたい
	* 合計ボリューム⇒合計volに文言を修正したい

---

# 見出しについて、以下の修正をお願いします
* まず、大見出しと中見出しに分けたい
	* 大見出し: 「振り返り」「ダッシュボード」「実施したこと一覧」「yyyy-mm-ddまでの7日間」
	* 中見出し: 「習慣」「行動」「タスク」
* 大見出しの縦幅を少し狭めたい（現在の3/5くらい）
* 中見出しのタテ幅を狭め（現在の2/5くらい）、文字色を黒にしたい
* 合計数と合計ボリュームのPillの文字色を黒に近いグレーにしたい（今見づらい）

---

# 週タブについて見直したい
* 日付を「mm月dd日(曜日)」で表示したい
* 大見出しを「yyyy年mm月dd日までの7日間」にしたい
* 週タブの表のデザインがいまいちなので、プロっぽくしてほしい

---

# 以下の細かい修正をお願いします
* スマホ版で開くと、見出しの左右端が切れているのを修正したい
* 振り返りタブの『「振り返り」の見出しと内容の間』の余白と、『「実施したこと一覧」の見出しと内容の間』の余白が大きすぎるので、『「ダッシュボード」の見出しと内容の間』の余白そろえてほしい
* 週タブの表の左右に余白が欲しい

---

# 以下の修正をお願いします
* 追加済みの習慣やタスクが多すぎると、「○○の登録」画面が上に見切れてしまい、閉じることができなくなる
* → アイテムが多い場合でも、画面の一番上に達するところまでを最大サイズとし、×ボタンが常に表示されていることを担保したい

---

# 依頼内容
現在開発中のWebアプリ（React 19 + Vite）を、Capacitorを用いてiOS/Androidアプリ化し、オフラインファーストな構成へ移行するための基盤構築をお願いします。

# 現在のスタック
- Frontend: React v19, TypeScript
- Build Tool: Vite
- Backend/DB: Supabase (現在はオンライン前提)
- OS: Windows 10 (開発環境)

# 実装のゴール (Requirements)
1. Capacitorの導入:
   - `@capacitor/core`, `@capacitor/cli`, `@capacitor/android`, `@capacitor/ios` のセットアップ。
   - `capacitor.config.ts` の適切な設定（webDir: 'dist' 等）。

2. オフライン対応 (SQLite導入):
   - リレーションを含む複雑なデータを扱うため、`@capacitor-community/sqlite` を導入してください。
   - Supabase（PostgreSQL）のスキーマを参考に、ローカルSQLiteのマイグレーション/テーブル定義の雛形を作成してください。
   - データの取得・保存ロジックを、オンライン(Supabase)からローカル(SQLite)へ切り替えられる抽象化レイヤー（Repositoryパターン等）を提案・実装してください。

3. 広告基盤の準備:
   - `@capacitor-community/admob` をインストールし、バナー広告とインタースティシャル広告を表示するための基本コンポーネントを作成してください。

4. アカウント紐付けの設計:
   - ログイン不要で利用開始できるが、将来的にSupabase Authを使用してデータのバックアップ/同期ができるよう、ユーザーID（UUID）をローカルに保持する仕組みを検討してください。

# 制約・留意事項
- 開発環境がWindows 10であるため、まずはAndroidでの動作確認を優先します。
- iOSビルドは最終的にMacで行うため、ネイティブ依存（CocoaPods等）の整合性に注意してください。
- 既存のReactコード（Vite設定含む）と競合しないよう、差分を確認しながら進めてください。

# 次のステップ
まず、Capacitorの初期化とAndroidプラットフォームの追加を行い、基本的なSQLiteの接続確認ができる状態まで構築してください。

---

# タスクの親子関係を設定できるようにしたい
* 既存のタスクに子タスクを追加できるようにする

# 子タスクの追加
* 「タスクの登録」

# 子タスクの表示
## 画面

# 親と子のチェックの関係


# 子タスクの編集・削除
